created virtual environment CPython3.7.1.final.0-64 in 50856ms
  creator CPython3Windows(dest=E:\fd\virtualenv\fdroid-server, clear=False, global=False)
  seeder FromAppData(download=False, pip=bundle, setuptools=bundle, wheel=bundle, via=copy, app_data_dir=C:\Users\Admin\AppData\Local\pypa\virtualenv)
    added seed packages: pip==23.2.1, setuptools==68.0.0, wheel==0.41.2
  activators BashActivator,BatchActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
--2023-10-20 17:15:33--  https://github.com/warren-bank/fork-fdroidserver/archive/refs/heads/winpython_3.7.1.0.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/warren-bank/fork-fdroidserver/zip/refs/heads/winpython_3.7.1.0 [following]
--2023-10-20 17:15:34--  https://codeload.github.com/warren-bank/fork-fdroidserver/zip/refs/heads/winpython_3.7.1.0
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: 'fork-fdroidserver-winpython_3.7.1.0.zip'
2023-10-20 17:15:54 (425 KB/s) - 'fork-fdroidserver-winpython_3.7.1.0.zip' saved [8401427]

Archive:  fork-fdroidserver-winpython_3.7.1.0.zip
c111be02252542f0c6f86e69bbcb8d8f53d26a8d
   creating: fork-fdroidserver-winpython_3.7.1.0/
  inflating: fork-fdroidserver-winpython_3.7.1.0/.bandit  
  inflating: fork-fdroidserver-winpython_3.7.1.0/.gitignore  
  inflating: fork-fdroidserver-winpython_3.7.1.0/.gitlab-ci.yml  
  inflating: fork-fdroidserver-winpython_3.7.1.0/.pylint-rcfile  
  inflating: fork-fdroidserver-winpython_3.7.1.0/.travis.yml  
   creating: fork-fdroidserver-winpython_3.7.1.0/.vscode/
  inflating: fork-fdroidserver-winpython_3.7.1.0/.vscode/extensions.json  
  inflating: fork-fdroidserver-winpython_3.7.1.0/.vscode/settings.json  
  inflating: fork-fdroidserver-winpython_3.7.1.0/.weblate  
  inflating: fork-fdroidserver-winpython_3.7.1.0/CHANGELOG.md  
  inflating: fork-fdroidserver-winpython_3.7.1.0/LICENSE  
  inflating: fork-fdroidserver-winpython_3.7.1.0/MANIFEST.in  
  inflating: fork-fdroidserver-winpython_3.7.1.0/README.md  
   creating: fork-fdroidserver-winpython_3.7.1.0/buildserver/
  inflating: fork-fdroidserver-winpython_3.7.1.0/buildserver/.gitignore  
  inflating: fork-fdroidserver-winpython_3.7.1.0/buildserver/Dockerfile  
  inflating: fork-fdroidserver-winpython_3.7.1.0/buildserver/Vagrantfile  
  inflating: fork-fdroidserver-winpython_3.7.1.0/buildserver/config.buildserver.yml  
  inflating: fork-fdroidserver-winpython_3.7.1.0/buildserver/provision-android-ndk  
  inflating: fork-fdroidserver-winpython_3.7.1.0/buildserver/provision-android-sdk  
  inflating: fork-fdroidserver-winpython_3.7.1.0/buildserver/provision-apt-get-install  
